date,factor,cum_intraday,cum_overnight,cum_daily
2013-01-04,1,0.11982329434396544,0.0,0.11982329434396544
2013-01-07,1,0.06800011985318999,0.011580491249482397,0.07958061110267238
2013-01-08,1,0.0002893135671155206,-0.019619542539062937,-0.019330228971947416
2013-01-09,1,0.033264945100125,-0.013885244211544162,0.01937970088858084
2013-01-10,1,0.0032759028818625247,-0.008489120594830098,-0.0052132177129675765
2013-01-11,1,0.3160349179753298,-0.009303785301149768,0.30673113267418
2013-01-14,1,0.023184071082096358,0.021681422581377743,0.04486549366347409
2013-01-15,1,-0.05942967334510443,0.02480399788596513,-0.03462567545913932
2013-01-16,1,-0.044784714051382846,0.04770437696447607,0.0029196629130932086
2013-01-17,1,-0.017782830927411522,0.0850469007697445,0.06726406984233296
2013-01-18,1,-0.4028272260619434,0.060176006918232994,-0.3426512191437104
2013-01-21,1,-0.4585230795745634,-0.07703292275979173,-0.5355560023343551
2013-01-22,1,-0.29851478801922193,-0.08708941938660728,-0.3856042074058291
2013-01-23,1,-0.6373633410130474,-0.06899052488956738,-0.7063538659026147
2013-01-24,1,-0.4469824346830322,0.05650913310190751,-0.3904733015811247
2013-01-25,1,-0.35393576167712526,0.11643564422289637,-0.2375001174542289
2013-01-28,1,-0.5365938958465455,0.10852129184253922,-0.4280726040040062
2013-01-29,1,-0.5361082500554848,0.09825042882670086,-0.4378578212287838
2013-01-30,1,-0.5711664737689355,0.09572529816775176,-0.47544117560118354
2013-01-31,1,-0.3975082818004506,0.12640906892268639,-0.27109921287776406
2013-02-01,1,-0.43591369356219567,0.13656360917546018,-0.2993500843867353
2013-02-04,1,-0.439653159703178,0.14157132507548917,-0.29808183462768867
2013-02-05,1,-0.6960565898336544,0.18613617155317902,-0.5099204182804753
2013-02-06,1,-0.6522515732079919,0.20804102077365894,-0.44421055243433294
2013-02-07,1,-0.6283726314484137,0.21765846900904154,-0.4107141624393722
2013-02-08,1,-0.640401077501878,0.18754870047353273,-0.45285237702834524
2013-02-18,1,-0.6964336687771642,0.14675229513528334,-0.5496813736418807
2013-02-19,1,-0.476160365053766,0.14426778502447682,-0.3318925800292891
2013-02-20,1,-0.6035458487105525,0.16409869247890088,-0.43944715623165154
2013-02-21,1,-0.4056379108854292,0.26140192474933227,-0.1442359861360969
2013-02-22,1,-0.3443999579187509,0.23461947464937685,-0.10978048326937395
2013-02-25,1,-0.3650099546125778,0.260125829627748,-0.10488412498482971
2013-02-26,1,-0.2626013757947244,0.32199927814127915,0.05939790234655476
2013-02-27,1,-0.2655151824657111,0.2692958010252756,0.00378061855956454
2013-02-28,1,-0.4627295960716661,0.2621559643197016,-0.20057363175196438
2013-03-01,1,-0.4405924018444916,0.2720150080061256,-0.16857739383836592
2013-03-04,1,-0.0265586237990853,0.4859211204436639,0.4593624966445786
2013-03-05,1,-0.17561808704688897,0.5326601994998967,0.3570421124530077
2013-03-06,1,-0.2814432026875431,0.5024532686002127,0.2210100659126695
2013-03-07,1,-0.27554875939041845,0.4955178139748747,0.21996905458445623
2013-03-08,1,-0.2087011122027843,0.5121590699242174,0.30345795772143314
2013-03-11,1,-0.2537063563306151,0.5221172050954087,0.2684108487647936
2013-03-12,1,-0.07944580019890574,0.5215720549296473,0.4421262547307415
2013-03-13,1,0.014937940642441278,0.557362255906797,0.5723001965492382
2013-03-14,1,-0.045234431612334675,0.5703942871826437,0.5251598555703091
2013-03-15,1,0.03364373590466899,0.5768366832424932,0.6104804191471622
2013-03-18,1,0.05586289839531184,0.6023849978226898,0.6582478962180017
2013-03-19,1,-0.10118424207848781,0.5894969379483086,0.48831269586982085
2013-03-20,1,-0.26830202951618864,0.5971498728962088,0.3288478433800202
2013-03-21,1,-0.2623363524135502,0.6034911419185053,0.3411547895049552
2013-03-22,1,-0.32177119665898724,0.6201431750839086,0.29837197842492147
2013-03-25,1,-0.4495602091431834,0.6334466848082855,0.1838864756651022
2013-03-26,1,-0.3360328470059837,0.6568165542868311,0.32078370728084754
2013-03-27,1,-0.31820011619622857,0.665904251509441,0.34770413531321254
2013-03-28,1,-0.05827222683410188,0.7294354054821943,0.6711631786480925
2013-03-29,1,-0.07221108815270175,0.7217984911686329,0.6495874030159313
2013-04-01,1,-0.18084306418464527,0.7110230672198734,0.5301800030352283
2013-04-02,1,-0.22645811381726694,0.7105734676312552,0.4841153538139884
2013-04-03,1,-0.07626315030839456,0.636286354564891,0.5600232042564967
2013-04-08,1,-0.09161880440537537,0.7590675707947574,0.6674487663893822
2013-04-09,1,-0.200716977877009,0.6571278763458016,0.45641089846879285
2013-04-10,1,-0.20283779457033912,0.565774397837497,0.3629366032671581
2013-04-11,1,-0.20535161728502746,0.5368651002004536,0.3315134829154264
2013-04-12,1,-0.12304650241607064,0.5815254499924664,0.458478947576396
2013-04-15,1,-0.07262508527794942,0.6128551568300318,0.5402300715520827
2013-04-16,1,-0.34691694091054814,0.6947305766365045,0.34781363572595664
2013-04-17,1,-0.34195436725617995,0.6841301270528226,0.342175759796643
2013-04-18,1,-0.3399839081381519,0.7368666696861801,0.39688276154802854
2013-04-19,1,-0.4974139291447618,0.7331933557672102,0.23577942662244875
2013-04-22,1,-0.5657119736959177,0.8160512701907857,0.2503392964948682
2013-04-23,1,-0.3600689213577656,0.8324611225037121,0.47239220114594677
2013-04-24,1,-0.5023208550886207,0.812224449292969,0.30990359420434854
2013-04-25,1,-0.39106654805372454,0.859324967897119,0.46825841984339467
2013-04-26,1,-0.343357912441626,0.8482582016606699,0.5049002892190442
2013-05-02,1,-0.466203093384708,0.8763619000464898,0.41015880666178206
2013-05-03,1,-0.5722502594683352,0.8620781871309052,0.2898279276625702
2013-05-06,1,-0.6223986217772449,0.8740105045814826,0.25161188280423785
2013-05-07,1,-0.624616863276792,0.9040559776786375,0.27943911440184577
2013-05-08,1,-0.5887071540716121,0.8966984093248502,0.3079912552532384
2013-05-09,1,-0.5242376922546952,0.9068446371524804,0.3826069448977855
2013-05-10,1,-0.623739438873479,0.9359774880789284,0.31223804920544973
2013-05-13,1,-0.6184548923262225,0.9023008019127443,0.28384590958652206
2013-05-14,1,-0.6391498102282344,0.8916929154491785,0.2525431052209445
2013-05-15,1,-0.6363930708910253,0.8844304452177664,0.24803737432674144
2013-05-16,1,-0.8315702164932779,0.8896892953471772,0.058119078853899636
2013-05-17,1,-1.0158597007112506,0.9059743886385834,-0.10988531207266691
2013-05-20,1,-1.020349595655523,0.8922170487170187,-0.12813254693850415
2013-05-21,1,-1.1314854036394932,0.9045300540928853,-0.22695534954660757
2013-05-22,1,-1.1516141032649931,0.914294682588534,-0.23731942067645884
2013-05-23,1,-1.1157948131388282,0.9603391242030175,-0.15545568893581047
2013-05-24,1,-1.165303812804527,0.9286278395435541,-0.2366759732609726
2013-05-27,1,-1.184454710045844,0.9091478923707049,-0.2753068176751388
2013-05-28,1,-1.4259196582977078,0.854958093883059,-0.5709615644146486
2013-05-29,1,-1.434688935983878,0.8784333203111705,-0.5562556156727071
2013-05-30,1,-1.3893597942288107,0.9142902824413383,-0.47506951178747203
2013-05-31,1,-1.3143957209825436,0.9104684650362835,-0.40392725594625967
2013-06-03,1,-1.3709408467983557,0.8925089254182057,-0.47843192138014945
2013-06-04,1,-1.2350969668121343,0.9167224708399639,-0.31837449597216994
2013-06-05,1,-1.218041456798817,0.8902730464835205,-0.32776841031529613
2013-06-06,1,-1.164365281689139,0.9176744021545085,-0.24669087953463015
2013-06-07,1,-1.0297488782764508,0.9249912547689972,-0.10475762350745313
2013-06-13,1,-0.7553706008823275,0.9958851257325791,0.24051452485025201
2013-06-14,1,-0.8074380456059769,0.9930402426876048,0.1856021970816283
2013-06-17,1,-0.8092569999352116,0.9814821608787279,0.1722251609435166
2013-06-18,1,-0.823615503697344,0.968043817864639,0.14442831416729526
2013-06-19,1,-0.7413963827413557,0.9723959500943591,0.2309995673530037
2013-06-20,1,-0.4879397257240353,0.9854175186006016,0.4974777928765665
