window_index,explained_variation
0,0.20099424872215313
1,0.1962830378085465
2,0.19600825943409741
3,0.1920477458949361
4,0.1917952153696406
5,0.18990715746786105
6,0.18872650985712355
7,0.18880196867128593
8,0.18996049026165884
9,0.20870094930926805
10,0.20329319853285452
11,0.19758538595267863
12,0.20153950916741709
13,0.20135690729681763
14,0.20002945039627604
15,0.19012478090801205
16,0.2048804759612863
17,0.20517839002050556
18,0.20449303507612782
19,0.206946612750604
20,0.2083993315071549
21,0.20800412294443751
22,0.21777092493554834
23,0.21957642770269892
24,0.22154602691848238
25,0.22570807558813294
26,0.2250763058543214
27,0.22462299824440182
28,0.2236853596412409
29,0.2238502381306585
30,0.20288558381451555
31,0.20316492268818004
32,0.20626349172063205
33,0.20212454547240982
34,0.21775822354479685
35,0.21765146413367634
36,0.21542893091879892
37,0.2037583860749266
38,0.2035013239268286
39,0.22518794529604175
40,0.2230993769949805
41,0.2219849372758615
42,0.22123231161564774
43,0.21482760944782103
44,0.21354311923846708
45,0.22130357117840851
46,0.21770505781121954
47,0.22242103692202597
48,0.22431774570295798
49,0.22463396131404464
50,0.2276176740436597
51,0.22906668831917204
52,0.23015108708479717
53,0.22693208857502553
54,0.22529950898688267
55,0.20833928411836003
56,0.20851995445362762
57,0.20994466043542573
58,0.21188268088436132
59,0.21029711862854664
60,0.1867052379490316
61,0.18642732068417198
62,0.190593478232187
63,0.1916379011301222
64,0.19480873899974652
65,0.19277907298408573
66,0.17926479847622903
67,0.17697561938733158
68,0.17144578604851954
69,0.1720688140413078
70,0.1738183291522336
71,0.1681899981590292
72,0.16846626174452556
73,0.1621603848830734
74,0.16107128963205436
75,0.16094099579762444
76,0.15706785136204235
77,0.16032068230225746
78,0.15929550071695386
79,0.15540659496908607
80,0.15734432389509495
81,0.20801545682766584
82,0.20836547259033447
83,0.20640640770197125
84,0.20629556768043988
85,0.21391479795837137
86,0.22094886893516738
87,0.25826286164757367
88,0.26582038845162964
89,0.2997934301009444
90,0.30479447529876885
91,0.30546426881498834
92,0.3130709652119938
93,0.31067080368679
94,0.31142858914732835
95,0.31386105306406975
96,0.3160738591573823
97,0.31577527014942575
98,0.33570716033356784
99,0.33475606272889796
100,0.33234081640325425
101,0.33140330482007746
102,0.31467242130413003
103,0.31628943284547406
104,0.3166824236553809
105,0.31969892627401303
106,0.31547217653803883
107,0.31546389219106535
108,0.2985165625590307
109,0.2964709283312541
110,0.2720499063225016
111,0.26914738214335987
112,0.2673129313114799
113,0.2634779035031111
114,0.26606009545176323
115,0.267632252313378
116,0.26388548561692265
117,0.260423278693683
118,0.25901223430234654
119,0.22280554374364311
120,0.2228393215993321
121,0.2237285839244342
122,0.22471882110176591
123,0.22338708054245515
124,0.21761942523497904
125,0.21701884949996117
126,0.21136336447122958
127,0.22275485482926477
128,0.2208790751800602
129,0.21831800059628825
130,0.21855108948534488
131,0.2150872127241935
132,0.21152672715925236
133,0.20631693711222018
134,0.19535686146011508
135,0.194884191716555
136,0.18991727482919912
137,0.18824787907719298
138,0.18307098768417368
139,0.18386929480196776
140,0.1819343322585504
141,0.1806873633807801
142,0.1793799206269476
143,0.17314477337076042
144,0.17136802629318382
145,0.17054612521082907
146,0.16767113732931657
147,0.1652998748860378
148,0.1451941967899206
149,0.13951420608449666
150,0.138312845642406
151,0.13591329995270696
152,0.1359961554751469
153,0.13152800169844556
154,0.13315025595589955
155,0.1329832047183264
156,0.1256985768535985
157,0.12345679135365502
158,0.12238395667619811
159,0.12301964594390538
160,0.12488557327965522
161,0.12411697675361602
162,0.12220735305593183
163,0.12827439259095189
164,0.1342389378159547
165,0.13485737928963767
166,0.13503636592428517
167,0.13579913209591005
168,0.1393515467073643
169,0.14301419862059447
170,0.1472667873271136
171,0.14599741947180886
172,0.15563730172600954
173,0.1582302047503349
174,0.1578227512670709
175,0.15893101836489323
176,0.1601566476292854
177,0.16629500087619895
178,0.17034973544562504
179,0.17456346980351697
180,0.17506004824476903
181,0.17534524658244313
182,0.17976364076887927
183,0.18414349725668488
184,0.18049896012298905
185,0.17886792615238412
186,0.18110409817381115
187,0.18288508766638378
188,0.18392543463809594
189,0.1860672129943797
190,0.1861682124555719
191,0.18366653333824934
192,0.18547556208524252
193,0.17768996026326817
194,0.173549691744409
195,0.17375121703667526
196,0.22497480904390607
197,0.22260242397085894
198,0.21514827548494042
199,0.21442953278260474
200,0.21010288751892817
201,0.20991927988077902
202,0.2099814559573176
203,0.21497360230194634
204,0.21241821493647206
205,0.2129096034630985
206,0.21482903256122293
207,0.21652403212552976
208,0.21628195732501437
209,0.21870715501962334
210,0.21891086889397446
211,0.22239785472464915
212,0.2243464882041179
213,0.22569997251278812
214,0.22634912857459447
215,0.2276804827811111
216,0.22855676001939504
217,0.16646709532783993
218,0.16872708265117825
219,0.17036643477364358
220,0.17967287202303775
221,0.1837529713740303
222,0.18538035809787465
223,0.1850753879238125
224,0.18033383762144178
225,0.18183578496985495
226,0.18045235673164986
227,0.1798646390856312
228,0.18073369785764515
229,0.18244145593020938
230,0.17936297756528963
231,0.17554866570018945
232,0.16991710416623482
233,0.16654473136119735
234,0.1656201004832185
235,0.16535301440716146
236,0.1645822980784733
237,0.163440813363388
238,0.1594454128224895
239,0.15991304605246215
240,0.1604563083517915
241,0.1493745440023853
242,0.14362445842143884
243,0.14293568248954777
244,0.14424609394942117
245,0.13952342085801803
246,0.139768770739578
247,0.13915437514983567
248,0.14365645004059652
249,0.14369924431711048
250,0.14788523800610473
251,0.15098105644217583
252,0.1577218437411824
253,0.15867627557707237
254,0.16266026857125168
255,0.16119237306607798
256,0.16359158366330798
257,0.16416120215928015
258,0.17035037726409955
259,0.17036176894442215
260,0.1875996601090796
261,0.1891741972452358
262,0.19287675688787378
263,0.19463174945397077
264,0.19792466886749024
265,0.197111222199099
266,0.19907634070769453
267,0.19859817196164786
268,0.20140332944233028
269,0.20553737370437714
270,0.20489364873136484
271,0.20344766159754532
272,0.20197314006102227
273,0.20013163210785134
274,0.20221909028982163
275,0.20196320047936153
276,0.20705701814089672
277,0.20469445077222215
