window_index,gc_1
0,0.9693296309912245
1,0.9689660320693009
2,0.9693502859790647
3,0.969622417987693
4,0.9695614222633261
5,0.9699443614219166
6,0.9693411468852293
7,0.9696055221965466
8,0.968241729224542
9,0.9731254785484569
10,0.9738410951268766
11,0.9730101944815805
12,0.9731401967329362
13,0.9729459270759785
14,0.9732718115258843
15,0.970982300790998
16,0.9704968546776048
17,0.9713168375407824
18,0.9714067221377042
19,0.9707557451047837
20,0.9692637339735296
21,0.9701575382652606
22,0.9721099250547746
23,0.9733473089374338
24,0.9731344837205402
25,0.9736107444128375
26,0.9729766790944459
27,0.9732382231045194
28,0.9731122595052974
29,0.9730491163298723
30,0.968749277343566
31,0.9675901903760424
32,0.9685375009876568
33,0.9677821592705391
34,0.9724188485029398
35,0.972387499531279
36,0.9722889807768911
37,0.9716313244930902
38,0.9712976676179319
39,0.9729593817726282
40,0.9710764721965328
41,0.9701484477272844
42,0.9700649003246761
43,0.9687644146022443
44,0.9680524178618982
45,0.9683653560694383
46,0.9673381996778282
47,0.9686627235134762
48,0.9677458917368421
49,0.9678764588693415
50,0.9694299133983735
51,0.9698522465724622
52,0.9705097339405214
53,0.9706319062772073
54,0.9703305152623557
55,0.9660916897187073
56,0.9658341366628749
57,0.9661853526897656
58,0.9668211514088718
59,0.9667060569216477
60,0.9601169838800911
61,0.9589658619055971
62,0.9608775126489352
63,0.9601662485910818
64,0.9600016502242754
65,0.9596903875485426
66,0.9589581952136046
67,0.9588822042671055
68,0.9605272803021514
69,0.9631164147298944
70,0.9626006265620282
71,0.9593640487418571
72,0.9595452950186787
73,0.9577669748996809
74,0.9562453723065684
75,0.9578545133740957
76,0.9572430015818142
77,0.9599796818573076
78,0.9591130087174545
79,0.9610302400982219
80,0.9624514914224802
81,0.9715955176549863
82,0.9727923310220865
83,0.9716965456064907
84,0.972165291333619
85,0.9736403395309623
86,0.9757670029299286
87,0.9784601819978567
88,0.9799475128801871
89,0.9840340143664735
90,0.9836932740260124
91,0.9831812057193232
92,0.9838296625014126
93,0.9838598758010867
94,0.9839304854151347
95,0.9842723781546512
96,0.9842879047745666
97,0.9844241370127984
98,0.9857348417158739
99,0.9856519785717688
100,0.9856520957799588
101,0.9859281963756008
102,0.9846178519335002
103,0.9849361978567657
104,0.9849103444117191
105,0.985146426677667
106,0.9850810897466675
107,0.9847110099972483
108,0.9840587149081229
109,0.9829494976222278
110,0.9783597585888796
111,0.9777729628190514
112,0.9780710608622215
113,0.976992701555409
114,0.9768795365223594
115,0.9758342709106946
116,0.975307635535667
117,0.9750536771158835
118,0.9750497937411111
119,0.9694237334767414
120,0.969456562594173
121,0.9695893363067805
122,0.9691881428843941
123,0.9688958905569317
124,0.9682629318204323
125,0.9690591521702802
126,0.967521235695757
127,0.9704234823410594
128,0.9693860197868686
129,0.9716601920315642
130,0.9722796918331003
131,0.9703438146369537
132,0.9693838937711718
133,0.9675806218862544
134,0.9648800931387363
135,0.9650446293169659
136,0.966544120559209
137,0.9667078719339811
138,0.9682169886672392
139,0.9681401652379121
140,0.9671284725608533
141,0.9673667064829473
142,0.9663334446162124
143,0.965952133294458
144,0.966759732466836
145,0.9659470781263289
146,0.96411977503055
147,0.9646507515059732
148,0.9623675814995429
149,0.9618434483661447
150,0.9617223637275675
151,0.9611915768608918
152,0.9644932491886591
153,0.9640810895781277
154,0.9651426479069948
155,0.9669178237824156
156,0.9632419233960243
157,0.9600336980683584
158,0.9552717487547278
159,0.9579453021912738
160,0.9568604428224549
161,0.9560478211936192
162,0.9566665485316664
163,0.9629955994049497
164,0.9641001320303277
165,0.9629427304846708
166,0.9640098740417509
167,0.9660549413285474
168,0.9694344896993637
169,0.970456336390856
170,0.9703443680058615
171,0.97048107804602
172,0.9725881396301383
173,0.9726012265489463
174,0.9722972708552827
175,0.9733753977819126
176,0.9727455437167699
177,0.975955131659234
178,0.9765342296267998
179,0.9773643742398616
180,0.9775186563607435
181,0.9763379481733996
182,0.9758868718336619
183,0.9778119238413993
184,0.9772144264969984
185,0.9759713166526508
186,0.9766787532904746
187,0.9757749648375866
188,0.9757433082013992
189,0.9772078954902087
190,0.9766185586261945
191,0.9764878698317323
192,0.9763625909626619
193,0.9756644946676063
194,0.9752305513338654
195,0.9751166759478755
196,0.9778755677281972
197,0.976833852947559
198,0.9749791563514495
199,0.9737417873202935
200,0.973124164563911
201,0.9731073706629885
202,0.9732339348925849
203,0.9741256400321923
204,0.9713564410446547
205,0.9718166573671463
206,0.9717453628684192
207,0.9706508287182513
208,0.9703463617474289
209,0.9700556685867526
210,0.9679304723012108
211,0.9697372467060894
212,0.9698728460729799
213,0.9691325616411165
214,0.9693853100085226
215,0.9697053493927691
216,0.9694315704317462
217,0.9740536900279981
218,0.973897993516114
219,0.9723153830516065
220,0.9713100616043424
221,0.9708208546109032
222,0.9703436792569837
223,0.9692756567574484
224,0.9685469294139171
225,0.968698268237525
226,0.9684464235548741
227,0.9673501667633642
228,0.9665574712922412
229,0.9670459376213859
230,0.9674131833000917
231,0.9668445061218742
232,0.9641320230712035
233,0.9629945992757999
234,0.9626922928863519
235,0.9611618010805298
236,0.9615061954858651
237,0.9597661748011594
238,0.959261969508187
239,0.9573286519182157
240,0.957996644262336
241,0.960154803733703
242,0.9609301753658178
243,0.9601786034774845
244,0.9616372011753678
245,0.9590258097372307
246,0.9597356090457556
247,0.9604888208833489
248,0.9610518452207443
249,0.9624318462526863
250,0.9605546872109091
251,0.9661618142472
252,0.9707421364282841
253,0.9712604697260011
254,0.9724889872110707
255,0.971340731376313
256,0.9731845258057628
257,0.9726043222730755
258,0.9746643429115096
259,0.9741866604405829
260,0.9765101853708968
261,0.9766728759317034
262,0.9767712357520343
263,0.9761801927338309
264,0.9771186522947659
265,0.9765215670530565
266,0.976394770554679
267,0.9754792211330132
268,0.9760844488603075
269,0.9758396000793207
270,0.9750005309820019
271,0.9738201303007147
272,0.9725928079264753
273,0.9724495595821262
274,0.9727815848180705
275,0.9732317941656018
276,0.973887944354222
277,0.9722056654437091
278,0.9719215629160273
279,0.9720069112436659
280,0.9728531788141891
281,0.972824319284792
282,0.9730647966734106
283,0.9697006981187304
284,0.9693230717233621
285,0.9696470604613043
286,0.9714273473860461
287,0.9724469493719194
288,0.9753944166287772
289,0.9741184286732467
290,0.9751907789219553
291,0.974726022811193
292,0.974556333021661
293,0.9748479958750611
294,0.9725514057919314
295,0.9705027238748486
296,0.9691058839989786
